player_id,mlbam_id,player_name,current_team,current_team_id,org_id,current_level,called_up,mlb_debut_date,on_40man,data_source,stats_source_url,last_updated
mlb-top100-1,815908,Jesús Made,Biloxi Shuckers,5015,158,AA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-2,815888,Leo De Vries,Midland RockHounds,237,133,AA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-3,815825,Seth Hernandez,Greensboro Grasshoppers,477,134,A+,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-4,816113,Eli Willits,Wilmington Blue Rocks,426,120,A+,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-5,806068,Colt Emerson,Seattle Mariners,136,136,MLB,true,2026-05-17,true,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-6,807739,Kade Anderson,Arkansas Travelers,574,136,AA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-7,703601,Max Clark,Toledo Mud Hens,512,116,AAA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-8,800543,Josue De Paula,Tulsa Drillers,260,119,AA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-9,806964,Sebastian Walcott,Frisco RoughRiders,540,140,AA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-10,808265,Franklin Arias,Portland Sea Dogs,546,111,AA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-11,805805,Walker Jenkins,St. Paul Saints,1960,142,AAA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-12,806258,Thomas White,Jacksonville Jumbo Shrimp,564,146,AAA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-13,815352,Caleb Bonemer,Birmingham Barons,247,145,AA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-14,805795,Aidan Miller,Lehigh Valley IronPigs,1410,143,AAA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-15,815787,Ethan Holliday,Fresno Grizzlies,259,115,A,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-16,821270,Luis Peña,Wisconsin Timber Rattlers,572,158,ROK,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-17,814307,Zyhir Hope,Tulsa Drillers,260,119,AA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-18,806146,George Lombard Jr.,Scranton/Wilkes-Barre RailRiders,531,147,AAA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-19,815549,Ryan Sloan,Arkansas Travelers,574,136,AA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-20,824604,Liam Doyle,Springfield Cardinals,440,138,AA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-21,695731,Braden Montgomery,Chicago White Sox,145,145,MLB,true,2026-06-09,true,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-22,823787,Rainiel Rodriguez,Springfield Cardinals,440,138,AA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-23,806957,Alfredo Duno,Dayton Dragons,459,113,A+,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-24,702273,Noah Schultz,Charlotte Knights,494,145,MLB,true,2026-04-14,true,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-25,702281,Robby Snelling,Miami Marlins,146,146,MLB,true,2026-05-08,true,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-26,701364,Jamie Arnold,Midland RockHounds,237,133,AA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-27,703155,Lazaro Montes,Arkansas Travelers,574,136,AA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-28,829034,Josuar Gonzalez,ACL Giants,408,137,ROK,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-29,828098,JoJo Parker,Dunedin Blue Jays,424,141,A,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-30,814439,Ryan Waldschmidt,Reno Aces,2310,109,MLB,true,2026-05-08,true,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-31,804109,Aiva Arquette,Pensacola Blue Wahoos,4124,146,AA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-32,804636,Jonah Tong,Syracuse Mets,552,121,MLB,true,2025-08-29,true,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-33,821273,Edward Florentino,Greensboro Grasshoppers,477,134,A+,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-34,808234,Eduardo Quintero,Great Lakes Loons,456,119,A+,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-35,701785,Kaelen Culpepper,St. Paul Saints,1960,142,AAA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-37,695611,Gage Jump,Athletics,133,133,MLB,true,2026-05-26,true,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-38,701527,Mike Sirota,Tulsa Drillers,260,119,AA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
mlb-top100-39,815394,Theo Gillen,Montgomery Biscuits,421,139,AA,false,,false,MLB Stats API,https://www.mlb.com/prospects/stats/top-prospects,2026-06-26
